 lvl.min ; lvl.max ;product;name;type; refused ;lvl.start; growth.time ; sell.price ; buy.price 
29;33;honeycomb;Honeycomb;manufactured_goods;9;35;360;22;14
20;23;eskimo;Eskimo;manufactured_goods;7;25;240;87;36
29;33;glue;Glue;manufactured_goods;7;37;120;115;45
10;12;sweater;Sweater;manufactured_goods;6;14;90;76;32
16;19;frozenyogurt;Frozen Yogurt;manufactured_goods;6;23;180;87;41
16;19;caramel;Caramel;manufactured_goods;6;24;90;45;15
16;19;potato;Картофель;seeds;5;22;240;17;8
16;19;papertowel;Paper Towel;manufactured_goods;5;23;150;39;21
16;19;fruitice;Fruit Ice;manufactured_goods;5;21;90;45;22
16;19;chips;Potato Chips;manufactured_goods;4;22;120;69;22
29;33;pepper;Перец;seeds;4;43;300;20;9
29;33;jellybeans;Jelly Beans;manufactured_goods;4;39;120;79;31
29;33;cheesecake;Cheesecake;manufactured_goods;4;36;180;160;60
29;33;ball;Beach Ball;manufactured_goods;4;37;120;243;84
13;15;sandwich;Jam Sandwich;manufactured_goods;3;19;40;80;37
16;19;rubber;Rubber;manufactured_goods;3;29;60;37;18
16;19;muffin;Muffin;manufactured_goods;3;24;30;68;41
16;19;frenchfries;French Fries;manufactured_goods;3;28;60;88;41
16;19;candystick;Stick Candy;manufactured_goods;3;42;240;105;44
16;19;cacao;Какао;seeds;3;25;480;19;11
20;23;potatobread;Potato Bread;manufactured_goods;3;26;60;158;50
20;23;honeycomb;Honeycomb;manufactured_goods;3;35;360;22;14
20;23;cacao;Какао;seeds;3;25;480;19;11
24;28;pudding;pudding;rare;3; NA ; NA ; NA ; NA 
29;33;table;Table;manufactured_goods;3;47;240;62;29
29;33;sauce;Hot Chilli Sauce;manufactured_goods;3;43;120;144;57
29;33;honeycaramel;Honey Caramel;manufactured_goods;3;38;150;38;24
29;33;PlatinumBullion;PlatinumBullion;special_goods;3;19;240;300;25
10;12;milkshake;Milk Shake;manufactured_goods;2;16;15;30;18
13;15;pine;Елка;seeds;2;18;180;15;7
13;15;chips;Potato Chips;manufactured_goods;2;22;120;69;22
16;19;toys;Toy;manufactured_goods;2;35;45;136;55
16;19;taco;Taco;manufactured_goods;2;49;90;109;47
16;19;silk;Шелк;seeds;2;31;900;33;14
16;19;potatobread;Potato Bread;manufactured_goods;2;26;60;158;50
16;19;pizza;Pizza;manufactured_goods;2;22;120;68;34
16;19;glue;Glue;manufactured_goods;2;37;120;115;45
16;19;dress;Dress;manufactured_goods;2;33;180;268;67
16;19;doughnut;Doughnut;manufactured_goods;2;33;90;149;64
16;19;chair;Chair;manufactured_goods;2;47;180;100;39
16;19;SilverBullion;SilverBullion;special_goods;2;15;120;144;15
20;23;wallpapers;Wallpaper;manufactured_goods;2;30;180;89;39
20;23;silkfabric;Silk Fabric;manufactured_goods;2;31;90;140;34
20;23;brownie;Brownie;manufactured_goods;2;27;40;128;56
24;28;honeycomb;Honeycomb;manufactured_goods;2;35;360;22;14
24;28;hat_scarf;hat_scarf;rare;2; NA ; NA ; NA ; NA 
24;28;glue;Glue;manufactured_goods;2;37;120;115;45
24;28;cupcake;Cupcake;manufactured_goods;2;30;60;93;54
24;28;SilverBullion;SilverBullion;special_goods;2;15;120;144;15
29;33;toffee;Toffee;manufactured_goods;2;40;180;112;42
29;33;suit;Suit;manufactured_goods;2;36;240;330;80
29;33;pudding;pudding;rare;2; NA ; NA ; NA ; NA 
29;33;pendant;Pendant;manufactured_goods;2;53;30;345;45
29;33;SilverBullion;SilverBullion;special_goods;2;15;120;144;15
29;33;GoldBullion;GoldBullion;special_goods;2;19;180;204;20
10;12;potato;Картофель;seeds;1;22;240;17;8
10;12;plastic;Plastic;manufactured_goods;1;32;90;75;32
10;12;paper;Paper;manufactured_goods;1;18;90;19;13
10;12;cheesecake;Cheesecake;manufactured_goods;1;36;180;160;60
13;15;yogurt;Yogurt;manufactured_goods;1;21;90;53;26
13;15;potato;Картофель;seeds;1;22;240;17;8
13;15;muffin;Muffin;manufactured_goods;1;24;30;68;41
13;15;icecream;Ice Cream;manufactured_goods;1;20;30;39;23
13;15;fruitice;Fruit Ice;manufactured_goods;1;21;90;45;22
13;15;eskimo;Eskimo;manufactured_goods;1;25;240;87;36
13;15;cacao;Какао;seeds;1;25;480;19;11
13;15;SilverBullion;SilverBullion;special_goods;1;15;120;144;15
16;19;wheel;Wheel;manufactured_goods;1;38;150;247;88
16;19;wallpapers;Wallpaper;manufactured_goods;1;30;180;89;39
16;19;silkfabric;Silk Fabric;manufactured_goods;1;31;90;140;34
16;19;plasticbottle;Plastic Bottle;manufactured_goods;1;34;90;94;38
16;19;plastic;Plastic;manufactured_goods;1;32;90;75;32
16;19;nachos;Nachos;manufactured_goods;1;46;180;112;47
16;19;lollipop;Lollipop;manufactured_goods;1;48;300;117;43
16;19;jellybeans;Jelly Beans;manufactured_goods;1;39;120;79;31
16;19;flipflops;Flip Flops;manufactured_goods;1;50;90;46;24
16;19;cupcake;Cupcake;manufactured_goods;1;30;60;93;54
16;19;chocolate;Chocolate;manufactured_goods;1;45;150;108;54
16;19;brownie;Brownie;manufactured_goods;1;27;40;128;56
16;19;book;Book;manufactured_goods;1;52;210;310;117
16;19;PlatinumBullion;PlatinumBullion;special_goods;1;19;240;300;25
16;19;GoldBullion;GoldBullion;special_goods;1;19;180;204;20
20;23;suit;Suit;manufactured_goods;1;36;240;330;80
20;23;silk;Шелк;seeds;1;31;900;33;14
20;23;rubberTree;Резиновое дерево;seeds;1;29;720;30;13
20;23;rubber;Rubber;manufactured_goods;1;29;60;37;18
20;23;plasticbottle;Plastic Bottle;manufactured_goods;1;34;90;94;38
20;23;nachos;Nachos;manufactured_goods;1;46;180;112;47
20;23;jellybeans;Jelly Beans;manufactured_goods;1;39;120;79;31
20;23;hat;Hat;manufactured_goods;1;31;150;231;53
20;23;glue;Glue;manufactured_goods;1;37;120;115;45
20;23;frenchfries;French Fries;manufactured_goods;1;28;60;88;41
20;23;doughnut;Doughnut;manufactured_goods;1;33;90;149;64
20;23;chair;Chair;manufactured_goods;1;47;180;100;39
20;23;ball;Beach Ball;manufactured_goods;1;37;120;243;84
20;23;SilverBullion;SilverBullion;special_goods;1;15;120;144;15
24;28;wallpapers;Wallpaper;manufactured_goods;1;30;180;89;39
24;28;suit;Suit;manufactured_goods;1;36;240;330;80
24;28;silkfabric;Silk Fabric;manufactured_goods;1;31;90;140;34
24;28;silk;Шелк;seeds;1;31;900;33;14
24;28;plastic;Plastic;manufactured_goods;1;32;90;75;32
24;28;hat;Hat;manufactured_goods;1;31;150;231;53
24;28;gingerbread;gingerbread;rare;1; NA ; NA ; NA ; NA 
24;28;chocolate;Chocolate;manufactured_goods;1;45;150;108;54
24;28;chair;Chair;manufactured_goods;1;47;180;100;39
24;28;candystick;Stick Candy;manufactured_goods;1;42;240;105;44
24;28;PlatinumBullion;PlatinumBullion;special_goods;1;19;240;300;25
24;28;GoldBullion;GoldBullion;special_goods;1;19;180;204;20
29;33;wheel;Wheel;manufactured_goods;1;38;150;247;88
29;33;taco;Taco;manufactured_goods;1;49;90;109;47
29;33;flipflops;Flip Flops;manufactured_goods;1;50;90;46;24
29;33;couch;Couch;manufactured_goods;1;48;360;100;36
29;33;chocolate;Chocolate;manufactured_goods;1;45;150;108;54
